AGE,GENDER,HS_TYPE,SCHOLARSHIP,WORK,ACTIVITY,PARTNER,SALARY,TRANSPORT,LIVING,MOTHER_EDU,FATHER_EDU,X._SIBLINGS,KIDS,MOTHER_JOB,FATHER_JOB,STUDY_HRS,READ_FREQ,READ_FREQ_SCI,ATTEND_DEPT,IMPACT,ATTEND,PREP_STUDY,PREP_EXAM,NOTES,LISTENS,LIKES_DISCUSS,CLASSROOM,CUML_GPA,EXP_GPA,GRADE
22-25,Male,3,3,Yes,No,No,1,1,1,1,2,3,1,2,5,3,2,2,1,1,Always,1,1,3,2,1,2,1,1,DD
22-25,Male,3,3,Yes,No,No,1,1,1,2,3,2,1,2,1,2,2,2,1,1,Always,1,1,3,2,3,2,2,3,DD
22-25,Male,2,3,No,No,No,2,4,2,2,2,2,1,2,1,2,1,2,1,1,Always,1,1,2,2,1,1,2,2,DD
18-21,Female,1,3,Yes,No,Yes,2,1,2,1,2,5,1,2,1,3,1,2,1,1,Always,1,2,3,2,2,1,3,2,DD
22-25,Male,1,3,No,No,Yes,3,1,4,3,3,2,1,2,4,2,1,1,1,1,Always,2,1,2,2,2,1,2,2,DD
22-25,Male,2,3,No,No,No,2,1,1,3,3,2,1,2,3,1,1,2,1,1,Always,1,1,1,2,1,2,4,4,DC
18-21,Male,2,4,No,No,No,1,1,3,1,3,1,1,2,4,2,2,2,2,1,Sometimes,1,1,3,3,3,3,4,4,BB
18-21,Female,2,3,Yes,Yes,Yes,2,2,3,4,3,1,1,4,3,1,2,2,1,1,Always,3,1,3,2,2,1,1,1,DC
22-25,Female,3,3,No,Yes,Yes,1,1,3,2,4,2,1,2,4,1,2,2,1,1,Always,1,1,3,2,2,2,4,3,BB
22-25,Female,2,3,No,No,Yes,3,4,2,1,2,3,1,2,3,2,2,2,1,1,Sometimes,1,1,2,2,2,2,1,2,Fail
18-21,Female,1,3,No,No,No,3,2,3,3,4,2,1,3,2,1,1,1,1,1,Sometimes,1,1,2,2,2,2,1,1,DC
18-21,Female,1,4,Yes,Yes,No,4,2,3,5,5,1,1,3,2,3,3,3,1,3,Always,3,2,3,1,3,3,4,3,Fail
18-21,Female,1,4,No,No,No,1,1,1,3,5,4,2,2,2,3,2,2,1,1,Always,1,1,2,2,2,3,4,2,Fail
22-25,Female,2,5,No,No,No,1,1,1,2,2,2,1,2,3,1,2,1,1,1,Sometimes,1,1,3,2,3,3,4,2,DD
26+,Male,2,4,Yes,Yes,No,3,4,2,3,1,2,1,4,1,2,2,2,1,1,Always,1,1,2,3,2,1,4,4,DC
